Test scenario,Test case,Test steps,Action,Variable,Duration (ms),open,openUpSeat,openLoSeat,error,status,Comment,maintenanceOn,extblocked,fbIsClosed,fbIsOpened
Normal work,Initialize,0,Turn on,"resetError, fbIsClosed",100,FALSE,FALSE,FALSE,FALSE,4,,0,0,1,0
,,0.1,Turn off,"cmdOpen, manualMode, cmdManualOpen, extBlocked, maintenanceOn, resetError, fbIsOpened, cmdUpSeatOpen, cmdLoSeatOpen, cmdUpSeatManualOpen, cmdLoSeatManualOpen, fbDelay = 1",100,FALSE,FALSE,FALSE,FALSE,4,,0,0,1,0
,Open auto,1,Turn on,cmdOpen,100,TRUE,FALSE,FALSE,FALSE,5,,0,0,1,0
,,1.1,Turn off,fbIsClosed,500,TRUE,FALSE,FALSE,FALSE,1,,0,0,0,0
,,1.2,Turn on,fbIsOpened,500,TRUE,FALSE,FALSE,FALSE,3,,0,0,0,1
,Close auto,2,Turn off,cmdOpen,100,FALSE,FALSE,FALSE,FALSE,2,,0,0,0,1
,,2.1,Turn off,fbIsOpened,500,FALSE,FALSE,FALSE,FALSE,0,,0,0,0,0
,,2.2,Turn on,fbIsClosed,500,FALSE,FALSE,FALSE,FALSE,4,,0,0,1,0
,Open manual,3,Turn on,"manualMode, cmdManualOpen",100,TRUE,FALSE,FALSE,FALSE,5,,0,0,1,0
,,3.1,Turn off,fbIsClosed,500,TRUE,FALSE,FALSE,FALSE,1,,0,0,0,0
,,3.2,Turn on,fbIsOpened,500,TRUE,FALSE,FALSE,FALSE,3,,0,0,0,1
,Close manual,4,Turn off,"manualMode, cmdManualOpen",100,FALSE,FALSE,FALSE,FALSE,2,,0,0,0,1
,,4.1,Turn off,fbIsOpened,500,FALSE,FALSE,FALSE,FALSE,0,,0,0,0,0
,,4.2,Turn on,fbIsClosed,500,FALSE,FALSE,FALSE,FALSE,4,,0,0,1,0
,Switch auto to manual,5,Turn on,cmdOpen,100,TRUE,FALSE,FALSE,FALSE,5,,0,0,1,0
,,5.1,Turn off,fbIsClosed,100,TRUE,FALSE,FALSE,FALSE,1,,0,0,0,0
,,5.2,Turn on,fbIsOpened,100,TRUE,FALSE,FALSE,FALSE,3,,0,0,0,1
